

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:17:32 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 24648  007DE6  C008  FFD9         	movff	ETH_GetMAC@macAddr,fsr2l
 24649  007DEA  C009  FFDA         	movff	ETH_GetMAC@macAddr+1,fsr2h
 24650  007DEE  6EDF               	movwf	indf2,c
 24651  007DF0  4A08               	infsnz	ETH_GetMAC@macAddr,f,c
 24652  007DF2  2A09               	incf	ETH_GetMAC@macAddr+1,f,c
 24653                           
 24654                           ;encX24J600_driver.c: 464: *macAddr++ = ETH_MACRead8(XJ600_MAADR3H);
 24655  007DF4  0E61               	movlw	97
 24656  007DF6  EC11  F043         	call	_ETH_MACRead8
 24657  007DFA  C008  FFD9         	movff	ETH_GetMAC@macAddr,fsr2l
 24658  007DFE  C009  FFDA         	movff	ETH_GetMAC@macAddr+1,fsr2h
 24659  007E02  6EDF               	movwf	indf2,c
 24660  007E04  4A08               	infsnz	ETH_GetMAC@macAddr,f,c
 24661  007E06  2A09               	incf	ETH_GetMAC@macAddr+1,f,c
 24662  007E08  0012               	return		;funcret
 24663  007E0A                     __end_of_ETH_GetMAC:
 24664                           	opt stack 0
 24665                           tosu	equ	0xFFF
 24666                           tosh	equ	0xFFE
 24667                           tosl	equ	0xFFD
 24668                           pclath	equ	0xFFA
 24669                           tblptru	equ	0xFF8
 24670                           tblptrh	equ	0xFF7
 24671                           tblptrl	equ	0xFF6
 24672                           tablat	equ	0xFF5
 24673                           prodh	equ	0xFF4
 24674                           prodl	equ	0xFF3
 24675                           intcon	equ	0xFF2
 24676                           intcon2	equ	0xFF1
 24677                           indf0	equ	0xFEF
 24678                           postinc0	equ	0xFEE
 24679                           fsr0h	equ	0xFEA
 24680                           fsr0l	equ	0xFE9
 24681                           wreg	equ	0xFE8
 24682                           postinc1	equ	0xFE6
 24683                           postdec1	equ	0xFE5
 24684                           plusw1	equ	0xFE3
 24685                           fsr1h	equ	0xFE2
 24686                           fsr1l	equ	0xFE1
 24687                           indf2	equ	0xFDF
 24688                           postinc2	equ	0xFDE
 24689                           postdec2	equ	0xFDD
 24690                           plusw2	equ	0xFDB
 24691                           fsr2h	equ	0xFDA
 24692                           fsr2l	equ	0xFD9
 24693                           status	equ	0xFD8
 24694                           
 24695 ;; *************** function _ETH_MACRead8 *****************
 24696 ;; Defined at:
 24697 ;;		line 504 in file "../../TCPIP Library/ethernet_drivers/encX24j600_spi.c"
 24698 ;; Parameters:    Size  Location     Type
 24699 ;;  a               1    wreg     enum E6725
 24700 ;; Auto vars:     Size  Location     Type
 24701 ;;  a               1    6[COMRAM] enum E6725
 24702 ;;  bank            1    5[COMRAM] unsigned char 
 24703 ;;  v               1    4[COMRAM] unsigned char 
 24704 ;; Return value:  Size  Location     Type
 24705 ;;                  1    wreg      unsigned char 
 24706 ;; Registers used:
 24707 ;;		wreg, status,2, status,0, cstack
 24708 ;; Tracked objects:
 24709 ;;		On entry : 0/0
 24710 ;;		On exit  : 0/0
 24711 ;;		Unchanged: 0/0
 24712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24714 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24716 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24717 ;;Total ram usage:        3 bytes
 24718 ;; Hardware stack levels used:    1
 24719 ;; Hardware stack levels required when called:    5
 24720 ;; This function calls:
 24721 ;;		_ENCx24_BankselSPI
 24722 ;;		_SPI_ExchangeByte
 24723 ;; This function is called by:
 24724 ;;		_ETH_GetMAC
 24725 ;; This function uses a non-reentrant model
 24726 ;;
 24727                           
 24728                           	psect	text96
 24729  008622                     __ptext96:
 24730                           	opt stack 0
 24731  008622                     _ETH_MACRead8:
 24732                           	opt stack 18
 24733                           
 24734                           ;incstack = 0
 24735                           ;ETH_MACRead8@a stored from wreg
 24736  008622  6E07               	movwf	ETH_MACRead8@a,c
 24737                           
 24738                           ;encX24j600_spi.c: 506: uint8_t v;
 24739                           ;encX24j600_spi.c: 507: uint8_t bank;
 24740                           ;encX24j600_spi.c: 509: bank = a & 0xE0;
 24741  008624  5007               	movf	ETH_MACRead8@a,w,c
 24742  008626  0BE0               	andlw	224
 24743  008628  6E06               	movwf	ETH_MACRead8@bank,c
 24744                           
 24745                           ;encX24j600_spi.c: 510: if(bank != 0X80)
 24746  00862A  0E80               	movlw	128
 24747  00862C  1806               	xorwf	ETH_MACRead8@bank,w,c
 24748  00862E  E009               	bz	l739
 24749                           
 24750                           ;encX24j600_spi.c: 511: {
 24751                           ;encX24j600_spi.c: 512: ENCx24_BankselSPI(a);
 24752  008630  5007               	movf	ETH_MACRead8@a,w,c
 24753  008632  EC0B  F040         	call	_ENCx24_BankselSPI
 24754  008636  968A               	bcf	3978,3,c	;volatile
 24755                           
 24756                           ;encX24j600_spi.c: 514: SPI_ExchangeByte(rcr_inst| (a & 0x1F));
 24757  008638  5007               	movf	ETH_MACRead8@a,w,c
 24758  00863A  0B1F               	andlw	31
 24759  00863C  ECEE  F045         	call	_SPI_ExchangeByte
 24760                           
 24761                           ;encX24j600_spi.c: 515: }
 24762  008640  D007               	goto	l738
 24763  008642                     l739:
 24764  008642  968A               	bcf	3978,3,c	;volatile
 24765                           
 24766                           ;encX24j600_spi.c: 519: SPI_ExchangeByte(rcru_inst);
 24767  008644  0E20               	movlw	32
 24768  008646  ECEE  F045         	call	_SPI_ExchangeByte
 24769                           
 24770                           ;encX24j600_spi.c: 520: SPI_ExchangeByte(a);
 24771  00864A  5007               	movf	ETH_MACRead8@a,w,c
 24772  00864C  ECEE  F045         	call	_SPI_ExchangeByte
 24773  008650                     l738:
 24774                           
 24775                           ;encX24j600_spi.c: 521: }
 24776                           ;encX24j600_spi.c: 522: v = SPI_ExchangeByte(0);
 24777  008650  0E00               	movlw	0
 24778  008652  ECEE  F045         	call	_SPI_ExchangeByte
 24779  008656  6E05               	movwf	ETH_MACRead8@v,c
 24780  008658  868A               	bsf	3978,3,c	;volatile
 24781                           
 24782                           ;encX24j600_spi.c: 525: return v;
 24783  00865A  5005               	movf	ETH_MACRead8@v,w,c
 24784  00865C  0012               	return		;funcret
 24785  00865E                     __end_of_ETH_MACRead8:
 24786                           	opt stack 0
 24787                           tosu	equ	0xFFF
 24788                           tosh	equ	0xFFE
 24789                           tosl	equ	0xFFD
 24790                           pclath	equ	0xFFA
 24791                           tblptru	equ	0xFF8
 24792                           tblptrh	equ	0xFF7
 24793                           tblptrl	equ	0xFF6
 24794                           tablat	equ	0xFF5
 24795                           prodh	equ	0xFF4
 24796                           prodl	equ	0xFF3
 24797                           intcon	equ	0xFF2
 24798                           intcon2	equ	0xFF1
 24799                           indf0	equ	0xFEF
 24800                           postinc0	equ	0xFEE
 24801                           fsr0h	equ	0xFEA
 24802                           fsr0l	equ	0xFE9
 24803                           wreg	equ	0xFE8
 24804                           postinc1	equ	0xFE6
 24805                           postdec1	equ	0xFE5
 24806                           plusw1	equ	0xFE3
 24807                           fsr1h	equ	0xFE2
 24808                           fsr1l	equ	0xFE1
 24809                           indf2	equ	0xFDF
 24810                           postinc2	equ	0xFDE
 24811                           postdec2	equ	0xFDD
 24812                           plusw2	equ	0xFDB
 24813                           fsr2h	equ	0xFDA
 24814                           fsr2l	equ	0xFD9
 24815                           status	equ	0xFD8
 24816                           
 24817 ;; *************** function _ARPV4_Lookup *****************
 24818 ;; Defined at:
 24819 ;;		line 234 in file "../../TCPIP Library/source/arpv4.c"
 24820 ;; Parameters:    Size  Location     Type
 24821 ;;  ip_address      4    1[COMRAM] unsigned long 
 24822 ;; Auto vars:     Size  Location     Type
 24823 ;;  entry_pointe    2    9[COMRAM] PTR struct .
 24824 ;;		 -> arpMap(104), 
 24825 ;;  x               1   11[COMRAM] unsigned char 
 24826 ;; Return value:  Size  Location     Type
 24827 ;;                  2    1[COMRAM] PTR struct .
 24828 ;; Registers used:
 24829 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 24830 ;; Tracked objects:
 24831 ;;		On entry : F/1
 24832 ;;		On exit  : F/1
 24833 ;;		Unchanged: F/0
 24834 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24835 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24836 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24837 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24838 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24839 ;;Total ram usage:       11 bytes
 24840 ;; Hardware stack levels used:    1
 24841 ;; Hardware stack levels required when called:    3
 24842 ;; This function calls:
 24843 ;;		Nothing
 24844 ;; This function is called by:
 24845 ;;		_IPv4_Start
 24846 ;; This function uses a non-reentrant model
 24847 ;;
 24848                           
 24849                           	psect	text97
 24850  008206                     __ptext97:
 24851                           	opt stack 0
 24852  008206                     _ARPV4_Lookup:
 24853                           	opt stack 22
 24854                           
 24855                           ; BSR set to: 1
 24856                           ;arpv4.c: 236: arpMap_t *entry_pointer = arpMap;
 24857                           
 24858                           ;incstack = 0
 24859  008206  0E00               	movlw	low _arpMap
 24860  008208  6E0A               	movwf	ARPV4_Lookup@entry_pointer,c
 24861  00820A  0E03               	movlw	high _arpMap
 24862  00820C  6E0B               	movwf	ARPV4_Lookup@entry_pointer+1,c
 24863                           
 24864                           ; BSR set to: 1
 24865                           ;arpv4.c: 237: uint8_t x;
 24866                           ;arpv4.c: 239: for(x = 0; x < 8; x++)
 24867  00820E  6A0C               	clrf	ARPV4_Lookup@x,c
 24868  008210                     l8262:
 24869                           
 24870                           ; BSR set to: 1
 24871                           ;arpv4.c: 240: {
 24872                           ;arpv4.c: 241: if(entry_pointer->ipAddress == ip_address)
 24873  008210  EE20 F006          	lfsr	2,6
 24874  008214  500A               	movf	ARPV4_Lookup@entry_pointer,w,c
 24875  008216  26D9               	addwf	fsr2l,f,c
